dist,algo,impl,dtype,N,threads,ms,s_per_elem,ns_per_elem,mels_per_s,bytes,GB,GBps,sorted,match_ref,error
all_equal,radix,seq,uint64,100000000,8,8666.45,8.66645e-08,86.6645,11.5387,8e+08,0.8,0.09231,true,true,"none"
all_equal,radix,omp,uint64,100000000,8,1638.67,1.63867e-08,16.3867,61.025,8e+08,0.8,0.4882,true,true,"none"
all_equal,counting,seq,uint64,100000000,8,2599.45,2.59945e-08,25.9945,38.4696,8e+08,0.8,0.307757,true,true,"none"
all_equal,counting,omp,uint64,100000000,8,2315.2,2.3152e-08,23.152,43.1929,8e+08,0.8,0.345543,true,true,"none"
all_equal,bucket,seq,uint64,100000000,8,1263.42,1.26342e-08,12.6342,79.1505,8e+08,0.8,0.633204,true,true,"none"
all_equal,bucket,omp,uint64,100000000,8,1264.27,1.26427e-08,12.6427,79.0972,8e+08,0.8,0.632777,true,true,"none"
all_equal,pigeonhole,seq,uint64,100000000,8,4778.07,4.77807e-08,47.7807,20.929,8e+08,0.8,0.167432,true,true,"none"
all_equal,pigeonhole,omp,uint64,100000000,8,4429.87,4.42987e-08,44.2987,22.574,8e+08,0.8,0.180592,true,true,"none"
all_equal,bitonic,seq,uint64,100000000,8,199046,1.99046e-06,1990.46,0.502396,8e+08,0.8,0.00401917,true,true,"none"
all_equal,bitonic,omp,uint64,100000000,8,34733.2,3.47332e-07,347.332,2.87909,8e+08,0.8,0.0230327,true,true,"none"
all_equal,radix,seq,uint64,10000000,8,862.089,8.62089e-08,86.2089,11.5997,8e+07,0.08,0.0927979,true,true,"none"
all_equal,radix,omp,uint64,10000000,8,169.174,1.69174e-08,16.9174,59.1108,8e+07,0.08,0.472886,true,true,"none"
all_equal,counting,seq,uint64,10000000,8,260.507,2.60507e-08,26.0507,38.3866,8e+07,0.08,0.307093,true,true,"none"
all_equal,counting,omp,uint64,10000000,8,237.153,2.37153e-08,23.7153,42.1669,8e+07,0.08,0.337335,true,true,"none"
all_equal,bucket,seq,uint64,10000000,8,125.752,1.25752e-08,12.5752,79.5216,8e+07,0.08,0.636173,true,true,"none"
all_equal,bucket,omp,uint64,10000000,8,125.883,1.25883e-08,12.5883,79.4388,8e+07,0.08,0.63551,true,true,"none"
all_equal,pigeonhole,seq,uint64,10000000,8,483.877,4.83877e-08,48.3877,20.6664,8e+07,0.08,0.165331,true,true,"none"
all_equal,pigeonhole,omp,uint64,10000000,8,451.467,4.51467e-08,45.1467,22.15,8e+07,0.08,0.1772,true,true,"none"
all_equal,bitonic,seq,uint64,10000000,8,19344.7,1.93447e-06,1934.47,0.516938,8e+07,0.08,0.0041355,true,true,"none"
all_equal,bitonic,omp,uint64,10000000,8,3504.34,3.50434e-07,350.434,2.8536,8e+07,0.08,0.0228288,true,true,"none"
all_equal,radix,seq,uint64,1000000,8,83.0034,8.30034e-08,83.0034,12.0477,8e+06,0.008,0.0963816,true,true,"none"
all_equal,radix,omp,uint64,1000000,8,15.3634,1.53634e-08,15.3634,65.0899,8e+06,0.008,0.520719,true,true,"none"
all_equal,counting,seq,uint64,1000000,8,25.7104,2.57104e-08,25.7104,38.8947,8e+06,0.008,0.311158,true,true,"none"
all_equal,counting,omp,uint64,1000000,8,25.2079,2.52079e-08,25.2079,39.67,8e+06,0.008,0.31736,true,true,"none"
all_equal,bucket,seq,uint64,1000000,8,12.6606,1.26606e-08,12.6606,78.985,8e+06,0.008,0.63188,true,true,"none"
all_equal,bucket,omp,uint64,1000000,8,12.6053,1.26053e-08,12.6053,79.3314,8e+06,0.008,0.634651,true,true,"none"
all_equal,pigeonhole,seq,uint64,1000000,8,46.984,4.6984e-08,46.984,21.2838,8e+06,0.008,0.170271,true,true,"none"
all_equal,pigeonhole,omp,uint64,1000000,8,44.1289,4.41289e-08,44.1289,22.6609,8e+06,0.008,0.181287,true,true,"none"
all_equal,bitonic,seq,uint64,1000000,8,832.487,8.32487e-07,832.487,1.20122,8e+06,0.008,0.00960976,true,true,"none"
all_equal,bitonic,omp,uint64,1000000,8,158.672,1.58672e-07,158.672,6.3023,8e+06,0.008,0.0504184,true,true,"none"
all_equal,radix,seq,uint64,100000,8,8.43956,8.43956e-08,84.3956,11.849,800000,0.0008,0.0947917,true,true,"none"
all_equal,radix,omp,uint64,100000,8,2.91224,2.91224e-08,29.1224,34.3378,800000,0.0008,0.274703,true,true,"none"
all_equal,counting,seq,uint64,100000,8,2.62966,2.62966e-08,26.2966,38.0277,800000,0.0008,0.304222,true,true,"none"
all_equal,counting,omp,uint64,100000,8,2.96458,2.96458e-08,29.6458,33.7316,800000,0.0008,0.269853,true,true,"none"
all_equal,bucket,seq,uint64,100000,8,1.31625,1.31625e-08,13.1625,75.9736,800000,0.0008,0.607789,true,true,"none"
all_equal,bucket,omp,uint64,100000,8,1.25512,1.25512e-08,12.5512,79.6737,800000,0.0008,0.637389,true,true,"none"
all_equal,pigeonhole,seq,uint64,100000,8,4.73055,4.73055e-08,47.3055,21.1392,800000,0.0008,0.169114,true,true,"none"
all_equal,pigeonhole,omp,uint64,100000,8,4.92393,4.92393e-08,49.2393,20.309,800000,0.0008,0.162472,true,true,"none"
all_equal,bitonic,seq,uint64,100000,8,75.8238,7.58238e-07,758.238,1.31885,800000,0.0008,0.0105508,true,true,"none"
all_equal,bitonic,omp,uint64,100000,8,15.4528,1.54528e-07,154.528,6.47133,800000,0.0008,0.0517706,true,true,"none"
all_equal,radix,seq,uint64,10000,8,1.15038,1.15038e-07,115.038,8.69281,80000,8e-05,0.0695425,true,true,"none"
all_equal,radix,omp,uint64,10000,8,1.10181,1.10181e-07,110.181,9.07593,80000,8e-05,0.0726075,true,true,"none"
all_equal,counting,seq,uint64,10000,8,0.369238,3.69238e-08,36.9238,27.0828,80000,8e-05,0.216662,true,true,"none"
all_equal,counting,omp,uint64,10000,8,0.827331,8.27331e-08,82.7331,12.0871,80000,8e-05,0.0966965,true,true,"none"
all_equal,bucket,seq,uint64,10000,8,0.243879,2.43879e-08,24.3879,41.0039,80000,8e-05,0.328032,true,true,"none"
all_equal,bucket,omp,uint64,10000,8,0.348489,3.48489e-08,34.8489,28.6953,80000,8e-05,0.229562,true,true,"none"
all_equal,pigeonhole,seq,uint64,10000,8,1.35023,1.35023e-07,135.023,7.40612,80000,8e-05,0.059249,true,true,"none"
all_equal,pigeonhole,omp,uint64,10000,8,0.835669,8.35669e-08,83.5669,11.9665,80000,8e-05,0.0957317,true,true,"none"
all_equal,bitonic,seq,uint64,10000,8,6.55661,6.55661e-07,655.661,1.52518,80000,8e-05,0.0122014,true,true,"none"
all_equal,bitonic,omp,uint64,10000,8,3.3561,3.3561e-07,335.611,2.97964,80000,8e-05,0.0238372,true,true,"none"
all_equal,radix,seq,uint64,1000,8,0.305547,3.05547e-07,305.547,3.27282,8000,8e-06,0.0261826,true,true,"none"
all_equal,radix,omp,uint64,1000,8,0.919945,9.19945e-07,919.945,1.08702,8000,8e-06,0.00869617,true,true,"none"
all_equal,counting,seq,uint64,1000,8,0.082306,8.2306e-08,82.306,12.1498,8000,8e-06,0.0971983,true,true,"none"
all_equal,counting,omp,uint64,1000,8,0.112862,1.12862e-07,112.862,8.86038,8000,8e-06,0.070883,true,true,"none"
all_equal,bucket,seq,uint64,1000,8,0.034499,3.4499e-08,34.499,28.9863,8000,8e-06,0.231891,true,true,"none"
all_equal,bucket,omp,uint64,1000,8,0.060384,6.0384e-08,60.384,16.5607,8000,8e-06,0.132485,true,true,"none"
all_equal,pigeonhole,seq,uint64,1000,8,0.217509,2.17509e-07,217.509,4.59751,8000,8e-06,0.0367801,true,true,"none"
all_equal,pigeonhole,omp,uint64,1000,8,0.164963,1.64963e-07,164.963,6.06197,8000,8e-06,0.0484957,true,true,"none"
all_equal,bitonic,seq,uint64,1000,8,0.884723,8.84723e-07,884.723,1.1303,8000,8e-06,0.00904238,true,true,"none"
all_equal,bitonic,omp,uint64,1000,8,0.488722,4.88722e-07,488.722,2.04615,8000,8e-06,0.0163692,true,true,"none"
all_equal,radix,seq,uint64,100,8,0.062358,6.2358e-07,623.58,1.60364,800,8e-07,0.0128291,true,true,"none"
all_equal,radix,omp,uint64,100,8,0.656689,6.56689e-06,6566.89,0.152279,800,8e-07,0.00121823,true,true,"none"
all_equal,counting,seq,uint64,100,8,0.013462,1.3462e-07,134.62,7.42832,800,8e-07,0.0594265,true,true,"none"
all_equal,counting,omp,uint64,100,8,0.02806,2.806e-07,280.6,3.56379,800,8e-07,0.0285103,true,true,"none"
all_equal,bucket,seq,uint64,100,8,0.006479,6.479e-08,64.79,15.4345,800,8e-07,0.123476,true,true,"none"
all_equal,bucket,omp,uint64,100,8,0.006323,6.323e-08,63.23,15.8153,800,8e-07,0.126522,true,true,"none"
all_equal,pigeonhole,seq,uint64,100,8,0.030115,3.0115e-07,301.15,3.3206,800,8e-07,0.0265648,true,true,"none"
all_equal,pigeonhole,omp,uint64,100,8,0.034963,3.4963e-07,349.63,2.86017,800,8e-07,0.0228813,true,true,"none"
all_equal,bitonic,seq,uint64,100,8,0.053414,5.3414e-07,534.14,1.87217,800,8e-07,0.0149773,true,true,"none"
all_equal,bitonic,omp,uint64,100,8,0.164967,1.64967e-06,1649.67,0.606182,800,8e-07,0.00484945,true,true,"none"
exponential,radix,seq,uint64,100000000,8,11942.7,1.19427e-07,119.427,8.37331,8e+08,0.8,0.0669865,true,true,"none"
exponential,radix,omp,uint64,100000000,8,2219.76,2.21976e-08,22.1976,45.0499,8e+08,0.8,0.360399,true,true,"none"
exponential,counting,seq,uint64,100000000,8,0,0,0,0,8e+08,0.8,0,false,false,"Counting sort range too large: 4294967294"
exponential,counting,omp,uint64,100000000,8,0,0,0,0,8e+08,0.8,0,false,false,"Counting sort (OMP) range too large: 4294967294"
exponential,bucket,seq,uint64,100000000,8,27993.5,2.79935e-07,279.935,3.57226,8e+08,0.8,0.0285781,true,true,"none"
exponential,bucket,omp,uint64,100000000,8,12886.7,1.28867e-07,128.867,7.75992,8e+08,0.8,0.0620793,true,true,"none"
exponential,pigeonhole,seq,uint64,100000000,8,0,0,0,0,8e+08,0.8,0,false,false,"Pigeonhole sort range too large: 4294967294"
exponential,pigeonhole,omp,uint64,100000000,8,0,0,0,0,8e+08,0.8,0,false,false,"Pigeonhole sort (OMP) range too large: 4294967294"
exponential,bitonic,seq,uint64,100000000,8,284198,2.84198e-06,2841.98,0.351868,8e+08,0.8,0.00281494,true,true,"none"
exponential,bitonic,omp,uint64,100000000,8,51323.4,5.13234e-07,513.234,1.94843,8e+08,0.8,0.0155874,true,true,"none"
exponential,radix,seq,uint64,10000000,8,1177.42,1.17742e-07,117.742,8.49312,8e+07,0.08,0.067945,true,true,"none"
exponential,radix,omp,uint64,10000000,8,219.071,2.19071e-08,21.9071,45.6473,8e+07,0.08,0.365178,true,true,"none"
exponential,counting,seq,uint64,10000000,8,0,0,0,0,8e+07,0.08,0,false,false,"Counting sort range too large: 4294967090"
exponential,counting,omp,uint64,10000000,8,0,0,0,0,8e+07,0.08,0,false,false,"Counting sort (OMP) range too large: 4294967090"
exponential,bucket,seq,uint64,10000000,8,2369.8,2.3698e-07,236.98,4.21977,8e+07,0.08,0.0337582,true,true,"none"
exponential,bucket,omp,uint64,10000000,8,1276.31,1.27631e-07,127.631,7.83509,8e+07,0.08,0.0626807,true,true,"none"
exponential,pigeonhole,seq,uint64,10000000,8,0,0,0,0,8e+07,0.08,0,false,false,"Pigeonhole sort range too large: 4294967090"
exponential,pigeonhole,omp,uint64,10000000,8,0,0,0,0,8e+07,0.08,0,false,false,"Pigeonhole sort (OMP) range too large: 4294967090"
exponential,bitonic,seq,uint64,10000000,8,26521.5,2.65215e-06,2652.15,0.377053,8e+07,0.08,0.00301643,true,true,"none"
exponential,bitonic,omp,uint64,10000000,8,5204.64,5.20464e-07,520.464,1.92136,8e+07,0.08,0.0153709,true,true,"none"
exponential,radix,seq,uint64,1000000,8,88.1621,8.81621e-08,88.1621,11.3427,8e+06,0.008,0.0907419,true,true,"none"
exponential,radix,omp,uint64,1000000,8,17.3217,1.73217e-08,17.3217,57.731,8e+06,0.008,0.461848,true,true,"none"
exponential,counting,seq,uint64,1000000,8,0,0,0,0,8e+06,0.008,0,false,false,"Counting sort range too large: 4294966978"
exponential,counting,omp,uint64,1000000,8,0,0,0,0,8e+06,0.008,0,false,false,"Counting sort (OMP) range too large: 4294966978"
exponential,bucket,seq,uint64,1000000,8,227.584,2.27584e-07,227.584,4.39399,8e+06,0.008,0.0351519,true,true,"none"
exponential,bucket,omp,uint64,1000000,8,161.401,1.61401e-07,161.401,6.19574,8e+06,0.008,0.0495659,true,true,"none"
exponential,pigeonhole,seq,uint64,1000000,8,0,0,0,0,8e+06,0.008,0,false,false,"Pigeonhole sort range too large: 4294966978"
exponential,pigeonhole,omp,uint64,1000000,8,0,0,0,0,8e+06,0.008,0,false,false,"Pigeonhole sort (OMP) range too large: 4294966978"
exponential,bitonic,seq,uint64,1000000,8,1364.61,1.36461e-06,1364.61,0.73281,8e+06,0.008,0.00586248,true,true,"none"
exponential,bitonic,omp,uint64,1000000,8,234.511,2.34511e-07,234.511,4.2642,8e+06,0.008,0.0341136,true,true,"none"
exponential,radix,seq,uint64,100000,8,8.79188,8.79188e-08,87.9188,11.3741,800000,0.0008,0.0909931,true,true,"none"
exponential,radix,omp,uint64,100000,8,2.32132,2.32132e-08,23.2132,43.0789,800000,0.0008,0.344631,true,true,"none"
exponential,counting,seq,uint64,100000,8,0,0,0,0,800000,0.0008,0,false,false,"Counting sort range too large: 4294963899"
exponential,counting,omp,uint64,100000,8,0,0,0,0,800000,0.0008,0,false,false,"Counting sort (OMP) range too large: 4294963899"
exponential,bucket,seq,uint64,100000,8,37.3748,3.73748e-07,373.748,2.6756,800000,0.0008,0.0214048,true,true,"none"
exponential,bucket,omp,uint64,100000,8,38.2915,3.82915e-07,382.915,2.61154,800000,0.0008,0.0208923,true,true,"none"
exponential,pigeonhole,seq,uint64,100000,8,0,0,0,0,800000,0.0008,0,false,false,"Pigeonhole sort range too large: 4294963899"
exponential,pigeonhole,omp,uint64,100000,8,0,0,0,0,800000,0.0008,0,false,false,"Pigeonhole sort (OMP) range too large: 4294963899"
exponential,bitonic,seq,uint64,100000,8,116.344,1.16344e-06,1163.44,0.859521,800000,0.0008,0.00687617,true,true,"none"
exponential,bitonic,omp,uint64,100000,8,22.2846,2.22846e-07,222.846,4.48741,800000,0.0008,0.0358992,true,true,"none"
exponential,radix,seq,uint64,10000,8,1.40052,1.40052e-07,140.052,7.14022,80000,8e-05,0.0571217,true,true,"none"
exponential,radix,omp,uint64,10000,8,1.18075,1.18075e-07,118.075,8.46916,80000,8e-05,0.0677533,true,true,"none"
exponential,counting,seq,uint64,10000,8,0,0,0,0,80000,8e-05,0,false,false,"Counting sort range too large: 4294960158"
exponential,counting,omp,uint64,10000,8,0,0,0,0,80000,8e-05,0,false,false,"Counting sort (OMP) range too large: 4294960158"
exponential,bucket,seq,uint64,10000,8,3.57443,3.57443e-07,357.443,2.79765,80000,8e-05,0.0223812,true,true,"none"
exponential,bucket,omp,uint64,10000,8,3.84053,3.84053e-07,384.053,2.60381,80000,8e-05,0.0208305,true,true,"none"
exponential,pigeonhole,seq,uint64,10000,8,0,0,0,0,80000,8e-05,0,false,false,"Pigeonhole sort range too large: 4294960158"
exponential,pigeonhole,omp,uint64,10000,8,0,0,0,0,80000,8e-05,0,false,false,"Pigeonhole sort (OMP) range too large: 4294960158"
exponential,bitonic,seq,uint64,10000,8,9.73386,9.73385e-07,973.385,1.02734,80000,8e-05,0.00821874,true,true,"none"
exponential,bitonic,omp,uint64,10000,8,2.77186,2.77186e-07,277.186,3.60769,80000,8e-05,0.0288615,true,true,"none"
exponential,radix,seq,uint64,1000,8,0.223195,2.23195e-07,223.195,4.48039,8000,8e-06,0.0358431,true,true,"none"
exponential,radix,omp,uint64,1000,8,0.662286,6.62286e-07,662.286,1.50992,8000,8e-06,0.0120794,true,true,"none"
exponential,counting,seq,uint64,1000,8,0,0,0,0,8000,8e-06,0,false,false,"Counting sort range too large: 4292118639"
exponential,counting,omp,uint64,1000,8,0,0,0,0,8000,8e-06,0,false,false,"Counting sort (OMP) range too large: 4292118639"
exponential,bucket,seq,uint64,1000,8,1.35053,1.35053e-06,1350.53,0.740451,8000,8e-06,0.0059236,true,true,"none"
exponential,bucket,omp,uint64,1000,8,0.99294,9.9294e-07,992.94,1.00711,8000,8e-06,0.00805688,true,true,"none"
exponential,pigeonhole,seq,uint64,1000,8,0,0,0,0,8000,8e-06,0,false,false,"Pigeonhole sort range too large: 4292118639"
exponential,pigeonhole,omp,uint64,1000,8,0,0,0,0,8000,8e-06,0,false,false,"Pigeonhole sort (OMP) range too large: 4292118639"
exponential,bitonic,seq,uint64,1000,8,1.60895,1.60895e-06,1608.95,0.621525,8000,8e-06,0.0049722,true,true,"none"
exponential,bitonic,omp,uint64,1000,8,0.639035,6.39035e-07,639.035,1.56486,8000,8e-06,0.0125189,true,true,"none"
exponential,radix,seq,uint64,100,8,0.062813,6.2813e-07,628.13,1.59203,800,8e-07,0.0127362,true,true,"none"
exponential,radix,omp,uint64,100,8,0.919341,9.19341e-06,9193.41,0.108774,800,8e-07,0.000870189,true,true,"none"
exponential,counting,seq,uint64,100,8,0,0,0,0,800,8e-07,0,false,false,"Counting sort range too large: 2655890535"
exponential,counting,omp,uint64,100,8,0,0,0,0,800,8e-07,0,false,false,"Counting sort (OMP) range too large: 2655890535"
exponential,bucket,seq,uint64,100,8,0.184818,1.84818e-06,1848.18,0.541073,800,8e-07,0.00432858,true,true,"none"
exponential,bucket,omp,uint64,100,8,0.172581,1.72581e-06,1725.81,0.579438,800,8e-07,0.0046355,true,true,"none"
exponential,pigeonhole,seq,uint64,100,8,0,0,0,0,800,8e-07,0,false,false,"Pigeonhole sort range too large: 2655890535"
exponential,pigeonhole,omp,uint64,100,8,0,0,0,0,800,8e-07,0,false,false,"Pigeonhole sort (OMP) range too large: 2655890535"
exponential,bitonic,seq,uint64,100,8,0.130869,1.30869e-06,1308.69,0.764123,800,8e-07,0.00611298,true,true,"none"
exponential,bitonic,omp,uint64,100,8,0.167234,1.67234e-06,1672.34,0.597965,800,8e-07,0.00478372,true,true,"none"
gaussian,radix,seq,uint64,100000000,8,9204.74,9.20474e-08,92.0474,10.864,8e+08,0.8,0.0869118,true,true,"none"
gaussian,radix,omp,uint64,100000000,8,1702.5,1.7025e-08,17.025,58.7371,8e+08,0.8,0.469896,true,true,"none"
gaussian,counting,seq,uint64,100000000,8,2850.53,2.85053e-08,28.5053,35.0812,8e+08,0.8,0.28065,true,true,"none"
gaussian,counting,omp,uint64,100000000,8,1852.08,1.85208e-08,18.5208,53.9932,8e+08,0.8,0.431946,true,true,"none"
gaussian,bucket,seq,uint64,100000000,8,34297.9,3.42979e-07,342.979,2.91563,8e+08,0.8,0.023325,true,true,"none"
gaussian,bucket,omp,uint64,100000000,8,23321.5,2.33215e-07,233.215,4.28789,8e+08,0.8,0.0343031,true,true,"none"
gaussian,pigeonhole,seq,uint64,100000000,8,5421.22,5.42122e-08,54.2122,18.446,8e+08,0.8,0.147568,true,true,"none"
gaussian,pigeonhole,omp,uint64,100000000,8,5029.85,5.02985e-08,50.2985,19.8813,8e+08,0.8,0.159051,true,true,"none"
gaussian,bitonic,seq,uint64,100000000,8,220074,2.20074e-06,2200.74,0.454393,8e+08,0.8,0.00363514,true,true,"none"
gaussian,bitonic,omp,uint64,100000000,8,40213,4.0213e-07,402.13,2.48676,8e+08,0.8,0.0198941,true,true,"none"
gaussian,radix,seq,uint64,10000000,8,903.347,9.03347e-08,90.3347,11.0699,8e+07,0.08,0.0885596,true,true,"none"
gaussian,radix,omp,uint64,10000000,8,173.265,1.73265e-08,17.3265,57.7149,8e+07,0.08,0.461719,true,true,"none"
gaussian,counting,seq,uint64,10000000,8,284.896,2.84896e-08,28.4896,35.1005,8e+07,0.08,0.280804,true,true,"none"
gaussian,counting,omp,uint64,10000000,8,186.849,1.86849e-08,18.6849,53.5192,8e+07,0.08,0.428154,true,true,"none"
gaussian,bucket,seq,uint64,10000000,8,3011.68,3.01168e-07,301.168,3.32041,8e+07,0.08,0.0265633,true,true,"none"
gaussian,bucket,omp,uint64,10000000,8,2118.59,2.11859e-07,211.859,4.72011,8e+07,0.08,0.0377609,true,true,"none"
gaussian,pigeonhole,seq,uint64,10000000,8,537.457,5.37457e-08,53.7457,18.6062,8e+07,0.08,0.148849,true,true,"none"
gaussian,pigeonhole,omp,uint64,10000000,8,489.545,4.89545e-08,48.9545,20.4271,8e+07,0.08,0.163417,true,true,"none"
gaussian,bitonic,seq,uint64,10000000,8,21700.6,2.17006e-06,2170.06,0.460817,8e+07,0.08,0.00368653,true,true,"none"
gaussian,bitonic,omp,uint64,10000000,8,4079.99,4.07999e-07,407.999,2.45099,8e+07,0.08,0.0196079,true,true,"none"
