dist,algo,impl,dtype,N,threads,ms,s_per_elem,ns_per_elem,mels_per_s,bytes,GB,GBps,sorted,match_ref,error
gaussian,radix,seq,uint64,1000000,8,84.2702,8.42702e-08,84.2702,11.8666,8e+06,0.008,0.0949327,true,true,"none"
gaussian,radix,omp,uint64,1000000,8,15.4935,1.54935e-08,15.4935,64.5433,8e+06,0.008,0.516347,true,true,"none"
gaussian,counting,seq,uint64,1000000,8,28.0429,2.80429e-08,28.0429,35.6596,8e+06,0.008,0.285277,true,true,"none"
gaussian,counting,omp,uint64,1000000,8,19.3116,1.93116e-08,19.3116,51.7825,8e+06,0.008,0.41426,true,true,"none"
gaussian,bucket,seq,uint64,1000000,8,248.341,2.48341e-07,248.341,4.02672,8e+06,0.008,0.0322138,true,true,"none"
gaussian,bucket,omp,uint64,1000000,8,184.872,1.84872e-07,184.872,5.40916,8e+06,0.008,0.0432733,true,true,"none"
gaussian,pigeonhole,seq,uint64,1000000,8,49.3719,4.93719e-08,49.3719,20.2544,8e+06,0.008,0.162035,true,true,"none"
gaussian,pigeonhole,omp,uint64,1000000,8,45.0859,4.50859e-08,45.0859,22.1799,8e+06,0.008,0.177439,true,true,"none"
gaussian,bitonic,seq,uint64,1000000,8,1024.49,1.02449e-06,1024.49,0.976098,8e+06,0.008,0.00780879,true,true,"none"
gaussian,bitonic,omp,uint64,1000000,8,188.109,1.88109e-07,188.109,5.31605,8e+06,0.008,0.0425284,true,true,"none"
gaussian,radix,seq,uint64,100000,8,8.44298,8.44298e-08,84.4298,11.8442,800000,0.0008,0.0947533,true,true,"none"
gaussian,radix,omp,uint64,100000,8,2.65487,2.65487e-08,26.5487,37.6667,800000,0.0008,0.301333,true,true,"none"
gaussian,counting,seq,uint64,100000,8,2.79547,2.79546e-08,27.9546,35.7722,800000,0.0008,0.286178,true,true,"none"
gaussian,counting,omp,uint64,100000,8,2.31554,2.31554e-08,23.1554,43.1865,800000,0.0008,0.345492,true,true,"none"
gaussian,bucket,seq,uint64,100000,8,27.6305,2.76305e-07,276.305,3.61919,800000,0.0008,0.0289535,true,true,"none"
gaussian,bucket,omp,uint64,100000,8,23.349,2.3349e-07,233.49,4.28285,800000,0.0008,0.0342628,true,true,"none"
gaussian,pigeonhole,seq,uint64,100000,8,5.13969,5.13969e-08,51.3969,19.4564,800000,0.0008,0.155651,true,true,"none"
gaussian,pigeonhole,omp,uint64,100000,8,5.31877,5.31877e-08,53.1877,18.8013,800000,0.0008,0.150411,true,true,"none"
gaussian,bitonic,seq,uint64,100000,8,92.8374,9.28374e-07,928.374,1.07715,800000,0.0008,0.00861721,true,true,"none"
gaussian,bitonic,omp,uint64,100000,8,17.738,1.7738e-07,177.38,5.63761,800000,0.0008,0.0451009,true,true,"none"
gaussian,radix,seq,uint64,10000,8,1.69758,1.69758e-07,169.758,5.89075,80000,8e-05,0.047126,true,true,"none"
gaussian,radix,omp,uint64,10000,8,0.992405,9.92405e-08,99.2405,10.0765,80000,8e-05,0.0806123,true,true,"none"
gaussian,counting,seq,uint64,10000,8,0.423371,4.23371e-08,42.3371,23.6199,80000,8e-05,0.18896,true,true,"none"
gaussian,counting,omp,uint64,10000,8,0.430565,4.30565e-08,43.0565,23.2253,80000,8e-05,0.185802,true,true,"none"
gaussian,bucket,seq,uint64,10000,8,3.02497,3.02497e-07,302.497,3.30582,80000,8e-05,0.0264466,true,true,"none"
gaussian,bucket,omp,uint64,10000,8,2.95324,2.95324e-07,295.324,3.38612,80000,8e-05,0.0270889,true,true,"none"
gaussian,pigeonhole,seq,uint64,10000,8,2.02331,2.02331e-07,202.331,4.9424,80000,8e-05,0.0395392,true,true,"none"
gaussian,pigeonhole,omp,uint64,10000,8,1.67252,1.67252e-07,167.252,5.97901,80000,8e-05,0.0478321,true,true,"none"
gaussian,bitonic,seq,uint64,10000,8,8.07003,8.07003e-07,807.003,1.23915,80000,8e-05,0.00991322,true,true,"none"
gaussian,bitonic,omp,uint64,10000,8,2.52719,2.52719e-07,252.719,3.95696,80000,8e-05,0.0316557,true,true,"none"
gaussian,radix,seq,uint64,1000,8,0.334011,3.34011e-07,334.011,2.99391,8000,8e-06,0.0239513,true,true,"none"
gaussian,radix,omp,uint64,1000,8,0.878359,8.78359e-07,878.359,1.13849,8000,8e-06,0.00910789,true,true,"none"
gaussian,counting,seq,uint64,1000,8,0.083032,8.3032e-08,83.032,12.0435,8000,8e-06,0.0963484,true,true,"none"
gaussian,counting,omp,uint64,1000,8,0.15125,1.5125e-07,151.25,6.61157,8000,8e-06,0.0528926,true,true,"none"
gaussian,bucket,seq,uint64,1000,8,0.759963,7.59963e-07,759.963,1.31585,8000,8e-06,0.0105268,true,true,"none"
gaussian,bucket,omp,uint64,1000,8,1.04581,1.04581e-06,1045.81,0.956197,8000,8e-06,0.00764957,true,true,"none"
gaussian,pigeonhole,seq,uint64,1000,8,0.596915,5.96915e-07,596.915,1.67528,8000,8e-06,0.0134022,true,true,"none"
gaussian,pigeonhole,omp,uint64,1000,8,0.686813,6.86813e-07,686.813,1.456,8000,8e-06,0.011648,true,true,"none"
gaussian,bitonic,seq,uint64,1000,8,0.875465,8.75465e-07,875.465,1.14225,8000,8e-06,0.009138,true,true,"none"
gaussian,bitonic,omp,uint64,1000,8,0.55983,5.5983e-07,559.83,1.78626,8000,8e-06,0.0142901,true,true,"none"
gaussian,radix,seq,uint64,100,8,0.055507,5.5507e-07,555.07,1.80157,800,8e-07,0.0144126,true,true,"none"
gaussian,radix,omp,uint64,100,8,0.775525,7.75525e-06,7755.25,0.128945,800,8e-07,0.00103156,true,true,"none"
gaussian,counting,seq,uint64,100,8,0.019493,1.9493e-07,194.93,5.13005,800,8e-07,0.0410404,true,true,"none"
gaussian,counting,omp,uint64,100,8,0.070394,7.0394e-07,703.94,1.42058,800,8e-07,0.0113646,true,true,"none"
gaussian,bucket,seq,uint64,100,8,0.057377,5.7377e-07,573.77,1.74286,800,8e-07,0.0139429,true,true,"none"
gaussian,bucket,omp,uint64,100,8,0.140089,1.40089e-06,1400.89,0.713832,800,8e-07,0.00571066,true,true,"none"
gaussian,pigeonhole,seq,uint64,100,8,0.137901,1.37901e-06,1379.01,0.725158,800,8e-07,0.00580126,true,true,"none"
gaussian,pigeonhole,omp,uint64,100,8,0.108833,1.08833e-06,1088.33,0.918839,800,8e-07,0.00735071,true,true,"none"
gaussian,bitonic,seq,uint64,100,8,0.110089,1.10089e-06,1100.89,0.908356,800,8e-07,0.00726685,true,true,"none"
gaussian,bitonic,omp,uint64,100,8,0.186817,1.86817e-06,1868.17,0.535283,800,8e-07,0.00428227,true,true,"none"
reverse,radix,seq,uint64,100000000,8,11947.4,1.19474e-07,119.474,8.37005,8e+08,0.8,0.0669604,true,true,"none"
reverse,radix,omp,uint64,100000000,8,2259.73,2.25973e-08,22.5973,44.2532,8e+08,0.8,0.354025,true,true,"none"
reverse,counting,seq,uint64,100000000,8,0,0,0,0,8e+08,0.8,0,false,false,"Counting sort range too large: 4294967254"
reverse,counting,omp,uint64,100000000,8,0,0,0,0,8e+08,0.8,0,false,false,"Counting sort (OMP) range too large: 4294967254"
reverse,bucket,seq,uint64,100000000,8,13592.3,1.35923e-07,135.923,7.35711,8e+08,0.8,0.0588569,true,true,"none"
reverse,bucket,omp,uint64,100000000,8,6765.02,6.76502e-08,67.6502,14.7819,8e+08,0.8,0.118255,true,true,"none"
reverse,pigeonhole,seq,uint64,100000000,8,0,0,0,0,8e+08,0.8,0,false,false,"Pigeonhole sort range too large: 4294967254"
reverse,pigeonhole,omp,uint64,100000000,8,0,0,0,0,8e+08,0.8,0,false,false,"Pigeonhole sort (OMP) range too large: 4294967254"
reverse,bitonic,seq,uint64,100000000,8,262363,2.62363e-06,2623.63,0.381151,8e+08,0.8,0.00304921,true,true,"none"
reverse,bitonic,omp,uint64,100000000,8,48683.8,4.86838e-07,486.838,2.05407,8e+08,0.8,0.0164326,true,true,"none"
reverse,radix,seq,uint64,10000000,8,1183.9,1.1839e-07,118.39,8.44663,8e+07,0.08,0.067573,true,true,"none"
reverse,radix,omp,uint64,10000000,8,223.032,2.23032e-08,22.3032,44.8366,8e+07,0.08,0.358693,true,true,"none"
reverse,counting,seq,uint64,10000000,8,0,0,0,0,8e+07,0.08,0,false,false,"Counting sort range too large: 4294966326"
reverse,counting,omp,uint64,10000000,8,0,0,0,0,8e+07,0.08,0,false,false,"Counting sort (OMP) range too large: 4294966326"
reverse,bucket,seq,uint64,10000000,8,1356.08,1.35608e-07,135.608,7.37421,8e+07,0.08,0.0589937,true,true,"none"
reverse,bucket,omp,uint64,10000000,8,819.924,8.19924e-08,81.9924,12.1962,8e+07,0.08,0.09757,true,true,"none"
reverse,pigeonhole,seq,uint64,10000000,8,0,0,0,0,8e+07,0.08,0,false,false,"Pigeonhole sort range too large: 4294966326"
reverse,pigeonhole,omp,uint64,10000000,8,0,0,0,0,8e+07,0.08,0,false,false,"Pigeonhole sort (OMP) range too large: 4294966326"
reverse,bitonic,seq,uint64,10000000,8,24668.6,2.46686e-06,2466.86,0.405373,8e+07,0.08,0.00324298,true,true,"none"
reverse,bitonic,omp,uint64,10000000,8,4928.42,4.92842e-07,492.842,2.02905,8e+07,0.08,0.0162324,true,true,"none"
reverse,radix,seq,uint64,1000000,8,88.3648,8.83648e-08,88.3648,11.3167,8e+06,0.008,0.0905337,true,true,"none"
reverse,radix,omp,uint64,1000000,8,18.251,1.8251e-08,18.251,54.7915,8e+06,0.008,0.438332,true,true,"none"
reverse,counting,seq,uint64,1000000,8,0,0,0,0,8e+06,0.008,0,false,false,"Counting sort range too large: 4294954775"
reverse,counting,omp,uint64,1000000,8,0,0,0,0,8e+06,0.008,0,false,false,"Counting sort (OMP) range too large: 4294954775"
reverse,bucket,seq,uint64,1000000,8,207.441,2.07441e-07,207.441,4.82065,8e+06,0.008,0.0385652,true,true,"none"
reverse,bucket,omp,uint64,1000000,8,169.685,1.69685e-07,169.685,5.89328,8e+06,0.008,0.0471462,true,true,"none"
reverse,pigeonhole,seq,uint64,1000000,8,0,0,0,0,8e+06,0.008,0,false,false,"Pigeonhole sort range too large: 4294954775"
reverse,pigeonhole,omp,uint64,1000000,8,0,0,0,0,8e+06,0.008,0,false,false,"Pigeonhole sort (OMP) range too large: 4294954775"
reverse,bitonic,seq,uint64,1000000,8,1203.28,1.20328e-06,1203.28,0.831062,8e+06,0.008,0.00664849,true,true,"none"
reverse,bitonic,omp,uint64,1000000,8,218.597,2.18597e-07,218.597,4.57463,8e+06,0.008,0.0365971,true,true,"none"
reverse,radix,seq,uint64,100000,8,8.86012,8.86012e-08,88.6012,11.2865,800000,0.0008,0.0902923,true,true,"none"
reverse,radix,omp,uint64,100000,8,3.37408,3.37408e-08,33.7408,29.6377,800000,0.0008,0.237101,true,true,"none"
reverse,counting,seq,uint64,100000,8,0,0,0,0,800000,0.0008,0,false,false,"Counting sort range too large: 4294831263"
reverse,counting,omp,uint64,100000,8,0,0,0,0,800000,0.0008,0,false,false,"Counting sort (OMP) range too large: 4294831263"
reverse,bucket,seq,uint64,100000,8,39.2277,3.92277e-07,392.277,2.54922,800000,0.0008,0.0203937,true,true,"none"
reverse,bucket,omp,uint64,100000,8,39.0049,3.90049e-07,390.049,2.56378,800000,0.0008,0.0205103,true,true,"none"
reverse,pigeonhole,seq,uint64,100000,8,0,0,0,0,800000,0.0008,0,false,false,"Pigeonhole sort range too large: 4294831263"
reverse,pigeonhole,omp,uint64,100000,8,0,0,0,0,800000,0.0008,0,false,false,"Pigeonhole sort (OMP) range too large: 4294831263"
reverse,bitonic,seq,uint64,100000,8,103.809,1.03809e-06,1038.09,0.96331,800000,0.0008,0.00770648,true,true,"none"
reverse,bitonic,omp,uint64,100000,8,20.7983,2.07983e-07,207.983,4.80808,800000,0.0008,0.0384646,true,true,"none"
reverse,radix,seq,uint64,10000,8,1.29556,1.29556e-07,129.556,7.71869,80000,8e-05,0.0617496,true,true,"none"
reverse,radix,omp,uint64,10000,8,1.27015,1.27015e-07,127.015,7.87307,80000,8e-05,0.0629846,true,true,"none"
reverse,counting,seq,uint64,10000,8,0,0,0,0,80000,8e-05,0,false,false,"Counting sort range too large: 4293704743"
reverse,counting,omp,uint64,10000,8,0,0,0,0,80000,8e-05,0,false,false,"Counting sort (OMP) range too large: 4293704743"
reverse,bucket,seq,uint64,10000,8,4.01144,4.01144e-07,401.144,2.49287,80000,8e-05,0.0199429,true,true,"none"
reverse,bucket,omp,uint64,10000,8,4.25785,4.25785e-07,425.785,2.3486,80000,8e-05,0.0187888,true,true,"none"
reverse,pigeonhole,seq,uint64,10000,8,0,0,0,0,80000,8e-05,0,false,false,"Pigeonhole sort range too large: 4293704743"
reverse,pigeonhole,omp,uint64,10000,8,0,0,0,0,80000,8e-05,0,false,false,"Pigeonhole sort (OMP) range too large: 4293704743"
reverse,bitonic,seq,uint64,10000,8,8.52236,8.52236e-07,852.236,1.17338,80000,8e-05,0.00938707,true,true,"none"
reverse,bitonic,omp,uint64,10000,8,3.03543,3.03543e-07,303.543,3.29443,80000,8e-05,0.0263554,true,true,"none"
reverse,radix,seq,uint64,1000,8,0.259121,2.59121e-07,259.121,3.8592,8000,8e-06,0.0308736,true,true,"none"
reverse,radix,omp,uint64,1000,8,0.9133,9.133e-07,913.3,1.09493,8000,8e-06,0.00875944,true,true,"none"
reverse,counting,seq,uint64,1000,8,0,0,0,0,8000,8e-06,0,false,false,"Counting sort range too large: 4283027776"
reverse,counting,omp,uint64,1000,8,0,0,0,0,8000,8e-06,0,false,false,"Counting sort (OMP) range too large: 4283027776"
reverse,bucket,seq,uint64,1000,8,0.934875,9.34875e-07,934.875,1.06966,8000,8e-06,0.00855729,true,true,"none"
reverse,bucket,omp,uint64,1000,8,0.947339,9.47339e-07,947.339,1.05559,8000,8e-06,0.00844471,true,true,"none"
reverse,pigeonhole,seq,uint64,1000,8,0,0,0,0,8000,8e-06,0,false,false,"Pigeonhole sort range too large: 4283027776"
reverse,pigeonhole,omp,uint64,1000,8,0,0,0,0,8000,8e-06,0,false,false,"Pigeonhole sort (OMP) range too large: 4283027776"
reverse,bitonic,seq,uint64,1000,8,0.914904,9.14904e-07,914.904,1.09301,8000,8e-06,0.00874409,true,true,"none"
reverse,bitonic,omp,uint64,1000,8,0.63867,6.3867e-07,638.67,1.56575,8000,8e-06,0.012526,true,true,"none"
reverse,radix,seq,uint64,100,8,0.062978,6.2978e-07,629.78,1.58786,800,8e-07,0.0127028,true,true,"none"
reverse,radix,omp,uint64,100,8,0.916041,9.16041e-06,9160.41,0.109165,800,8e-07,0.000873323,true,true,"none"
reverse,counting,seq,uint64,100,8,0,0,0,0,800,8e-07,0,false,false,"Counting sort range too large: 4258171451"
reverse,counting,omp,uint64,100,8,0,0,0,0,800,8e-07,0,false,false,"Counting sort (OMP) range too large: 4258171451"
reverse,bucket,seq,uint64,100,8,0.192314,1.92314e-06,1923.14,0.519983,800,8e-07,0.00415986,true,true,"none"
reverse,bucket,omp,uint64,100,8,0.180507,1.80507e-06,1805.07,0.553995,800,8e-07,0.00443196,true,true,"none"
reverse,pigeonhole,seq,uint64,100,8,0,0,0,0,800,8e-07,0,false,false,"Pigeonhole sort range too large: 4258171451"
reverse,pigeonhole,omp,uint64,100,8,0,0,0,0,800,8e-07,0,false,false,"Pigeonhole sort (OMP) range too large: 4258171451"
reverse,bitonic,seq,uint64,100,8,0.109423,1.09423e-06,1094.23,0.913885,800,8e-07,0.00731108,true,true,"none"
reverse,bitonic,omp,uint64,100,8,0.191205,1.91205e-06,1912.05,0.522999,800,8e-07,0.00418399,true,true,"none"
sorted,radix,seq,uint64,100000000,8,12221.4,1.22214e-07,122.214,8.18234,8e+08,0.8,0.0654587,true,true,"none"
sorted,radix,omp,uint64,100000000,8,2253.88,2.25388e-08,22.5388,44.3679,8e+08,0.8,0.354943,true,true,"none"
sorted,counting,seq,uint64,100000000,8,0,0,0,0,8e+08,0.8,0,false,false,"Counting sort range too large: 4294967254"
sorted,counting,omp,uint64,100000000,8,0,0,0,0,8e+08,0.8,0,false,false,"Counting sort (OMP) range too large: 4294967254"
sorted,bucket,seq,uint64,100000000,8,14344.4,1.43444e-07,143.444,6.97139,8e+08,0.8,0.0557711,true,true,"none"
sorted,bucket,omp,uint64,100000000,8,6843.74,6.84374e-08,68.4374,14.6119,8e+08,0.8,0.116895,true,true,"none"
sorted,pigeonhole,seq,uint64,100000000,8,0,0,0,0,8e+08,0.8,0,false,false,"Pigeonhole sort range too large: 4294967254"
sorted,pigeonhole,omp,uint64,100000000,8,0,0,0,0,8e+08,0.8,0,false,false,"Pigeonhole sort (OMP) range too large: 4294967254"
sorted,bitonic,seq,uint64,100000000,8,260280,2.6028e-06,2602.8,0.384202,8e+08,0.8,0.00307362,true,true,"none"
sorted,bitonic,omp,uint64,100000000,8,48489.4,4.84894e-07,484.894,2.0623,8e+08,0.8,0.0164984,true,true,"none"
sorted,radix,seq,uint64,10000000,8,1162.32,1.16232e-07,116.232,8.60345,8e+07,0.08,0.0688276,true,true,"none"
sorted,radix,omp,uint64,10000000,8,211.255,2.11255e-08,21.1255,47.3361,8e+07,0.08,0.378689,true,true,"none"
sorted,counting,seq,uint64,10000000,8,0,0,0,0,8e+07,0.08,0,false,false,"Counting sort range too large: 4294966326"
sorted,counting,omp,uint64,10000000,8,0,0,0,0,8e+07,0.08,0,false,false,"Counting sort (OMP) range too large: 4294966326"
sorted,bucket,seq,uint64,10000000,8,1344.96,1.34496e-07,134.496,7.43517,8e+07,0.08,0.0594814,true,true,"none"
sorted,bucket,omp,uint64,10000000,8,805.522,8.05522e-08,80.5522,12.4143,8e+07,0.08,0.0993145,true,true,"none"
sorted,pigeonhole,seq,uint64,10000000,8,0,0,0,0,8e+07,0.08,0,false,false,"Pigeonhole sort range too large: 4294966326"
sorted,pigeonhole,omp,uint64,10000000,8,0,0,0,0,8e+07,0.08,0,false,false,"Pigeonhole sort (OMP) range too large: 4294966326"
sorted,bitonic,seq,uint64,10000000,8,24448.1,2.44481e-06,2444.81,0.409029,8e+07,0.08,0.00327223,true,true,"none"
sorted,bitonic,omp,uint64,10000000,8,4897.18,4.89718e-07,489.718,2.04199,8e+07,0.08,0.0163359,true,true,"none"
sorted,radix,seq,uint64,1000000,8,88.3837,8.83837e-08,88.3837,11.3143,8e+06,0.008,0.0905145,true,true,"none"
sorted,radix,omp,uint64,1000000,8,18.5749,1.85749e-08,18.5749,53.8362,8e+06,0.008,0.430689,true,true,"none"
sorted,counting,seq,uint64,1000000,8,0,0,0,0,8e+06,0.008,0,false,false,"Counting sort range too large: 4294954775"
sorted,counting,omp,uint64,1000000,8,0,0,0,0,8e+06,0.008,0,false,false,"Counting sort (OMP) range too large: 4294954775"
sorted,bucket,seq,uint64,1000000,8,181.546,1.81546e-07,181.546,5.50825,8e+06,0.008,0.044066,true,true,"none"
sorted,bucket,omp,uint64,1000000,8,165.196,1.65196e-07,165.196,6.05341,8e+06,0.008,0.0484273,true,true,"none"
sorted,pigeonhole,seq,uint64,1000000,8,0,0,0,0,8e+06,0.008,0,false,false,"Pigeonhole sort range too large: 4294954775"
sorted,pigeonhole,omp,uint64,1000000,8,0,0,0,0,8e+06,0.008,0,false,false,"Pigeonhole sort (OMP) range too large: 4294954775"
sorted,bitonic,seq,uint64,1000000,8,1202.22,1.20222e-06,1202.22,0.831796,8e+06,0.008,0.00665437,true,true,"none"
sorted,bitonic,omp,uint64,1000000,8,219.391,2.19391e-07,219.391,4.55808,8e+06,0.008,0.0364646,true,true,"none"
sorted,radix,seq,uint64,100000,8,8.92632,8.92632e-08,89.2632,11.2028,800000,0.0008,0.0896226,true,true,"none"
sorted,radix,omp,uint64,100000,8,3.63549,3.63549e-08,36.3549,27.5066,800000,0.0008,0.220053,true,true,"none"
sorted,counting,seq,uint64,100000,8,0,0,0,0,800000,0.0008,0,false,false,"Counting sort range too large: 4294831263"
sorted,counting,omp,uint64,100000,8,0,0,0,0,800000,0.0008,0,false,false,"Counting sort (OMP) range too large: 4294831263"
sorted,bucket,seq,uint64,100000,8,38.1912,3.81912e-07,381.912,2.61841,800000,0.0008,0.0209473,true,true,"none"
sorted,bucket,omp,uint64,100000,8,38.1311,3.81311e-07,381.311,2.62253,800000,0.0008,0.0209802,true,true,"none"
sorted,pigeonhole,seq,uint64,100000,8,0,0,0,0,800000,0.0008,0,false,false,"Pigeonhole sort range too large: 4294831263"
sorted,pigeonhole,omp,uint64,100000,8,0,0,0,0,800000,0.0008,0,false,false,"Pigeonhole sort (OMP) range too large: 4294831263"
sorted,bitonic,seq,uint64,100000,8,101.613,1.01613e-06,1016.13,0.984127,800000,0.0008,0.00787302,true,true,"none"
sorted,bitonic,omp,uint64,100000,8,20.7299,2.07299e-07,207.299,4.82396,800000,0.0008,0.0385917,true,true,"none"
sorted,radix,seq,uint64,10000,8,1.6174,1.6174e-07,161.74,6.18275,80000,8e-05,0.049462,true,true,"none"
sorted,radix,omp,uint64,10000,8,1.17341,1.17341e-07,117.341,8.52214,80000,8e-05,0.0681771,true,true,"none"
sorted,counting,seq,uint64,10000,8,0,0,0,0,80000,8e-05,0,false,false,"Counting sort range too large: 4293704743"
