dist,algo,impl,dtype,N,threads,ms,s_per_elem,ns_per_elem,mels_per_s,bytes,GB,GBps,sorted,match_ref,error
sorted,counting,omp,uint64,10000,8,0,0,0,0,80000,8e-05,0,false,false,"Counting sort (OMP) range too large: 4293704743"
sorted,bucket,seq,uint64,10000,8,3.82272,3.82272e-07,382.272,2.61594,80000,8e-05,0.0209275,true,true,"none"
sorted,bucket,omp,uint64,10000,8,4.22161,4.22161e-07,422.161,2.36877,80000,8e-05,0.0189501,true,true,"none"
sorted,pigeonhole,seq,uint64,10000,8,0,0,0,0,80000,8e-05,0,false,false,"Pigeonhole sort range too large: 4293704743"
sorted,pigeonhole,omp,uint64,10000,8,0,0,0,0,80000,8e-05,0,false,false,"Pigeonhole sort (OMP) range too large: 4293704743"
sorted,bitonic,seq,uint64,10000,8,8.25506,8.25506e-07,825.506,1.21138,80000,8e-05,0.00969102,true,true,"none"
sorted,bitonic,omp,uint64,10000,8,3.61357,3.61357e-07,361.357,2.76734,80000,8e-05,0.0221388,true,true,"none"
sorted,radix,seq,uint64,1000,8,0.334822,3.34822e-07,334.822,2.98666,8000,8e-06,0.0238933,true,true,"none"
sorted,radix,omp,uint64,1000,8,0.929599,9.29599e-07,929.599,1.07573,8000,8e-06,0.00860586,true,true,"none"
sorted,counting,seq,uint64,1000,8,0,0,0,0,8000,8e-06,0,false,false,"Counting sort range too large: 4283027776"
sorted,counting,omp,uint64,1000,8,0,0,0,0,8000,8e-06,0,false,false,"Counting sort (OMP) range too large: 4283027776"
sorted,bucket,seq,uint64,1000,8,1.12736,1.12736e-06,1127.36,0.887027,8000,8e-06,0.00709621,true,true,"none"
sorted,bucket,omp,uint64,1000,8,1.07403,1.07403e-06,1074.03,0.931074,8000,8e-06,0.00744859,true,true,"none"
sorted,pigeonhole,seq,uint64,1000,8,0,0,0,0,8000,8e-06,0,false,false,"Pigeonhole sort range too large: 4283027776"
sorted,pigeonhole,omp,uint64,1000,8,0,0,0,0,8000,8e-06,0,false,false,"Pigeonhole sort (OMP) range too large: 4283027776"
sorted,bitonic,seq,uint64,1000,8,0.839203,8.39203e-07,839.203,1.19161,8000,8e-06,0.00953285,true,true,"none"
sorted,bitonic,omp,uint64,1000,8,0.58747,5.8747e-07,587.47,1.70221,8000,8e-06,0.0136177,true,true,"none"
sorted,radix,seq,uint64,100,8,0.062472,6.2472e-07,624.72,1.60072,800,8e-07,0.0128057,true,true,"none"
sorted,radix,omp,uint64,100,8,0.920235,9.20235e-06,9202.35,0.108668,800,8e-07,0.000869343,true,true,"none"
sorted,counting,seq,uint64,100,8,0,0,0,0,800,8e-07,0,false,false,"Counting sort range too large: 4258171451"
sorted,counting,omp,uint64,100,8,0,0,0,0,800,8e-07,0,false,false,"Counting sort (OMP) range too large: 4258171451"
sorted,bucket,seq,uint64,100,8,0.187376,1.87376e-06,1873.76,0.533686,800,8e-07,0.00426949,true,true,"none"
sorted,bucket,omp,uint64,100,8,0.159514,1.59514e-06,1595.14,0.626904,800,8e-07,0.00501523,true,true,"none"
sorted,pigeonhole,seq,uint64,100,8,0,0,0,0,800,8e-07,0,false,false,"Pigeonhole sort range too large: 4258171451"
sorted,pigeonhole,omp,uint64,100,8,0,0,0,0,800,8e-07,0,false,false,"Pigeonhole sort (OMP) range too large: 4258171451"
sorted,bitonic,seq,uint64,100,8,0.103351,1.03351e-06,1033.51,0.967577,800,8e-07,0.00774061,true,true,"none"
sorted,bitonic,omp,uint64,100,8,0.173891,1.73891e-06,1738.91,0.575073,800,8e-07,0.00460058,true,true,"none"
staggered,radix,seq,uint64,100000000,8,11944.8,1.19448e-07,119.448,8.37187,8e+08,0.8,0.066975,true,true,"none"
staggered,radix,omp,uint64,100000000,8,2274.51,2.27451e-08,22.7451,43.9654,8e+08,0.8,0.351723,true,true,"none"
staggered,counting,seq,uint64,100000000,8,0,0,0,0,8e+08,0.8,0,false,false,"Counting sort range too large: 4294967232"
staggered,counting,omp,uint64,100000000,8,0,0,0,0,8e+08,0.8,0,false,false,"Counting sort (OMP) range too large: 4294967232"
staggered,bucket,seq,uint64,100000000,8,13933.7,1.39337e-07,139.337,7.17683,8e+08,0.8,0.0574146,true,true,"none"
staggered,bucket,omp,uint64,100000000,8,6798.12,6.79812e-08,67.9812,14.7099,8e+08,0.8,0.11768,true,true,"none"
staggered,pigeonhole,seq,uint64,100000000,8,0,0,0,0,8e+08,0.8,0,false,false,"Pigeonhole sort range too large: 4294967232"
staggered,pigeonhole,omp,uint64,100000000,8,0,0,0,0,8e+08,0.8,0,false,false,"Pigeonhole sort (OMP) range too large: 4294967232"
staggered,bitonic,seq,uint64,100000000,8,261402,2.61402e-06,2614.02,0.382553,8e+08,0.8,0.00306043,true,true,"none"
staggered,bitonic,omp,uint64,100000000,8,48097.5,4.80975e-07,480.975,2.07911,8e+08,0.8,0.0166329,true,true,"none"
staggered,radix,seq,uint64,10000000,8,1157.34,1.15734e-07,115.734,8.64049,8e+07,0.08,0.069124,true,true,"none"
staggered,radix,omp,uint64,10000000,8,220.954,2.20954e-08,22.0954,45.2584,8e+07,0.08,0.362067,true,true,"none"
staggered,counting,seq,uint64,10000000,8,0,0,0,0,8e+07,0.08,0,false,false,"Counting sort range too large: 4294964441"
staggered,counting,omp,uint64,10000000,8,0,0,0,0,8e+07,0.08,0,false,false,"Counting sort (OMP) range too large: 4294964441"
staggered,bucket,seq,uint64,10000000,8,1370.83,1.37083e-07,137.083,7.29484,8e+07,0.08,0.0583587,true,true,"none"
staggered,bucket,omp,uint64,10000000,8,818.147,8.18147e-08,81.8147,12.2227,8e+07,0.08,0.097782,true,true,"none"
staggered,pigeonhole,seq,uint64,10000000,8,0,0,0,0,8e+07,0.08,0,false,false,"Pigeonhole sort range too large: 4294964441"
staggered,pigeonhole,omp,uint64,10000000,8,0,0,0,0,8e+07,0.08,0,false,false,"Pigeonhole sort (OMP) range too large: 4294964441"
staggered,bitonic,seq,uint64,10000000,8,24385.4,2.43854e-06,2438.54,0.410081,8e+07,0.08,0.00328065,true,true,"none"
staggered,bitonic,omp,uint64,10000000,8,4821.51,4.82151e-07,482.151,2.07404,8e+07,0.08,0.0165923,true,true,"none"
staggered,radix,seq,uint64,1000000,8,87.92,8.792e-08,87.92,11.374,8e+06,0.008,0.0909918,true,true,"none"
staggered,radix,omp,uint64,1000000,8,17.564,1.7564e-08,17.564,56.9346,8e+06,0.008,0.455477,true,true,"none"
staggered,counting,seq,uint64,1000000,8,0,0,0,0,8e+06,0.008,0,false,false,"Counting sort range too large: 4294960976"
staggered,counting,omp,uint64,1000000,8,0,0,0,0,8e+06,0.008,0,false,false,"Counting sort (OMP) range too large: 4294960976"
staggered,bucket,seq,uint64,1000000,8,195.889,1.95889e-07,195.889,5.10494,8e+06,0.008,0.0408395,true,true,"none"
staggered,bucket,omp,uint64,1000000,8,166.624,1.66624e-07,166.624,6.00152,8e+06,0.008,0.0480122,true,true,"none"
staggered,pigeonhole,seq,uint64,1000000,8,0,0,0,0,8e+06,0.008,0,false,false,"Pigeonhole sort range too large: 4294960976"
staggered,pigeonhole,omp,uint64,1000000,8,0,0,0,0,8e+06,0.008,0,false,false,"Pigeonhole sort (OMP) range too large: 4294960976"
staggered,bitonic,seq,uint64,1000000,8,1192.71,1.19271e-06,1192.71,0.838427,8e+06,0.008,0.00670742,true,true,"none"
staggered,bitonic,omp,uint64,1000000,8,216.613,2.16613e-07,216.613,4.61652,8e+06,0.008,0.0369322,true,true,"none"
staggered,radix,seq,uint64,100000,8,8.85007,8.85007e-08,88.5007,11.2993,800000,0.0008,0.0903948,true,true,"none"
staggered,radix,omp,uint64,100000,8,3.38014,3.38014e-08,33.8014,29.5846,800000,0.0008,0.236677,true,true,"none"
staggered,counting,seq,uint64,100000,8,0,0,0,0,800000,0.0008,0,false,false,"Counting sort range too large: 4294917840"
staggered,counting,omp,uint64,100000,8,0,0,0,0,800000,0.0008,0,false,false,"Counting sort (OMP) range too large: 4294917840"
staggered,bucket,seq,uint64,100000,8,38.7543,3.87543e-07,387.543,2.58036,800000,0.0008,0.0206428,true,true,"none"
staggered,bucket,omp,uint64,100000,8,38.3955,3.83955e-07,383.955,2.60447,800000,0.0008,0.0208358,true,true,"none"
staggered,pigeonhole,seq,uint64,100000,8,0,0,0,0,800000,0.0008,0,false,false,"Pigeonhole sort range too large: 4294917840"
staggered,pigeonhole,omp,uint64,100000,8,0,0,0,0,800000,0.0008,0,false,false,"Pigeonhole sort (OMP) range too large: 4294917840"
staggered,bitonic,seq,uint64,100000,8,102.564,1.02564e-06,1025.64,0.974998,800000,0.0008,0.00779999,true,true,"none"
staggered,bitonic,omp,uint64,100000,8,20.4718,2.04718e-07,204.718,4.88477,800000,0.0008,0.0390782,true,true,"none"
staggered,radix,seq,uint64,10000,8,1.79803,1.79803e-07,179.803,5.56164,80000,8e-05,0.0444931,true,true,"none"
staggered,radix,omp,uint64,10000,8,1.37707,1.37707e-07,137.707,7.26178,80000,8e-05,0.0580943,true,true,"none"
staggered,counting,seq,uint64,10000,8,0,0,0,0,80000,8e-05,0,false,false,"Counting sort range too large: 4294672120"
staggered,counting,omp,uint64,10000,8,0,0,0,0,80000,8e-05,0,false,false,"Counting sort (OMP) range too large: 4294672120"
staggered,bucket,seq,uint64,10000,8,3.94137,3.94137e-07,394.137,2.53719,80000,8e-05,0.0202975,true,true,"none"
staggered,bucket,omp,uint64,10000,8,4.4506,4.4506e-07,445.06,2.24689,80000,8e-05,0.0179751,true,true,"none"
staggered,pigeonhole,seq,uint64,10000,8,0,0,0,0,80000,8e-05,0,false,false,"Pigeonhole sort range too large: 4294672120"
staggered,pigeonhole,omp,uint64,10000,8,0,0,0,0,80000,8e-05,0,false,false,"Pigeonhole sort (OMP) range too large: 4294672120"
staggered,bitonic,seq,uint64,10000,8,8.72248,8.72248e-07,872.248,1.14646,80000,8e-05,0.0091717,true,true,"none"
staggered,bitonic,omp,uint64,10000,8,3.63012,3.63012e-07,363.012,2.75473,80000,8e-05,0.0220378,true,true,"none"
staggered,radix,seq,uint64,1000,8,0.372478,3.72478e-07,372.478,2.68472,8000,8e-06,0.0214778,true,true,"none"
staggered,radix,omp,uint64,1000,8,0.936065,9.36065e-07,936.065,1.0683,8000,8e-06,0.00854642,true,true,"none"
staggered,counting,seq,uint64,1000,8,0,0,0,0,8000,8e-06,0,false,false,"Counting sort range too large: 4289481712"
staggered,counting,omp,uint64,1000,8,0,0,0,0,8000,8e-06,0,false,false,"Counting sort (OMP) range too large: 4289481712"
staggered,bucket,seq,uint64,1000,8,1.34753,1.34753e-06,1347.53,0.742099,8000,8e-06,0.00593679,true,true,"none"
staggered,bucket,omp,uint64,1000,8,1.1606,1.1606e-06,1160.6,0.861627,8000,8e-06,0.00689302,true,true,"none"
staggered,pigeonhole,seq,uint64,1000,8,0,0,0,0,8000,8e-06,0,false,false,"Pigeonhole sort range too large: 4289481712"
staggered,pigeonhole,omp,uint64,1000,8,0,0,0,0,8000,8e-06,0,false,false,"Pigeonhole sort (OMP) range too large: 4289481712"
staggered,bitonic,seq,uint64,1000,8,0.852059,8.52059e-07,852.059,1.17363,8000,8e-06,0.00938902,true,true,"none"
staggered,bitonic,omp,uint64,1000,8,0.599719,5.99719e-07,599.719,1.66745,8000,8e-06,0.0133396,true,true,"none"
staggered,radix,seq,uint64,100,8,0.06353,6.353e-07,635.3,1.57406,800,8e-07,0.0125925,true,true,"none"
staggered,radix,omp,uint64,100,8,0.829624,8.29624e-06,8296.24,0.120537,800,8e-07,0.000964292,true,true,"none"
staggered,counting,seq,uint64,100,8,0,0,0,0,800,8e-07,0,false,false,"Counting sort range too large: 4235034059"
staggered,counting,omp,uint64,100,8,0,0,0,0,800,8e-07,0,false,false,"Counting sort (OMP) range too large: 4235034059"
staggered,bucket,seq,uint64,100,8,0.191936,1.91936e-06,1919.36,0.521007,800,8e-07,0.00416806,true,true,"none"
staggered,bucket,omp,uint64,100,8,0.194565,1.94565e-06,1945.65,0.513967,800,8e-07,0.00411174,true,true,"none"
staggered,pigeonhole,seq,uint64,100,8,0,0,0,0,800,8e-07,0,false,false,"Pigeonhole sort range too large: 4235034059"
staggered,pigeonhole,omp,uint64,100,8,0,0,0,0,800,8e-07,0,false,false,"Pigeonhole sort (OMP) range too large: 4235034059"
staggered,bitonic,seq,uint64,100,8,0.107065,1.07065e-06,1070.65,0.934012,800,8e-07,0.0074721,true,true,"none"
staggered,bitonic,omp,uint64,100,8,0.164839,1.64839e-06,1648.39,0.606653,800,8e-07,0.00485322,true,true,"none"
uniform_counting_limit,radix,seq,uint64,100000000,8,11151.1,1.11511e-07,111.511,8.96774,8e+08,0.8,0.0717419,true,true,"none"
uniform_counting_limit,radix,omp,uint64,100000000,8,2066.99,2.06699e-08,20.6699,48.3796,8e+08,0.8,0.387037,true,true,"none"
uniform_counting_limit,counting,seq,uint64,100000000,8,8673.55,8.67355e-08,86.7355,11.5293,8e+08,0.8,0.0922345,true,true,"none"
uniform_counting_limit,counting,omp,uint64,100000000,8,8281.34,8.28134e-08,82.8134,12.0753,8e+08,0.8,0.0966028,true,true,"none"
uniform_counting_limit,bucket,seq,uint64,100000000,8,26253.3,2.62533e-07,262.533,3.80904,8e+08,0.8,0.0304723,true,true,"none"
uniform_counting_limit,bucket,omp,uint64,100000000,8,13047.1,1.30471e-07,130.471,7.66455,8e+08,0.8,0.0613164,true,true,"none"
uniform_counting_limit,pigeonhole,seq,uint64,100000000,8,0,0,0,0,8e+08,0.8,0,false,false,"Pigeonhole sort range too large: 100000000"
uniform_counting_limit,pigeonhole,omp,uint64,100000000,8,0,0,0,0,8e+08,0.8,0,false,false,"Pigeonhole sort (OMP) range too large: 100000000"
uniform_counting_limit,bitonic,seq,uint64,100000000,8,284577,2.84577e-06,2845.77,0.351399,8e+08,0.8,0.00281119,true,true,"none"
uniform_counting_limit,bitonic,omp,uint64,100000000,8,51376.6,5.13766e-07,513.766,1.94641,8e+08,0.8,0.0155713,true,true,"none"
uniform_counting_limit,radix,seq,uint64,10000000,8,1097.24,1.09724e-07,109.724,9.11374,8e+07,0.08,0.0729099,true,true,"none"
uniform_counting_limit,radix,omp,uint64,10000000,8,206.363,2.06363e-08,20.6363,48.4584,8e+07,0.08,0.387667,true,true,"none"
uniform_counting_limit,counting,seq,uint64,10000000,8,1452.57,1.45257e-07,145.257,6.88434,8e+07,0.08,0.0550747,true,true,"none"
uniform_counting_limit,counting,omp,uint64,10000000,8,6048.44,6.04844e-07,604.844,1.65332,8e+07,0.08,0.0132266,true,true,"none"
uniform_counting_limit,bucket,seq,uint64,10000000,8,2406.32,2.40632e-07,240.632,4.15573,8e+07,0.08,0.0332458,true,true,"none"
uniform_counting_limit,bucket,omp,uint64,10000000,8,1392.19,1.39219e-07,139.219,7.18291,8e+07,0.08,0.0574633,true,true,"none"
uniform_counting_limit,pigeonhole,seq,uint64,10000000,8,0,0,0,0,8e+07,0.08,0,false,false,"Pigeonhole sort range too large: 99999989"
uniform_counting_limit,pigeonhole,omp,uint64,10000000,8,0,0,0,0,8e+07,0.08,0,false,false,"Pigeonhole sort (OMP) range too large: 99999989"
uniform_counting_limit,bitonic,seq,uint64,10000000,8,26544.9,2.65449e-06,2654.49,0.37672,8e+07,0.08,0.00301376,true,true,"none"
uniform_counting_limit,bitonic,omp,uint64,10000000,8,5204.13,5.20413e-07,520.413,1.92155,8e+07,0.08,0.0153724,true,true,"none"
uniform_counting_limit,radix,seq,uint64,1000000,8,86.6208,8.66208e-08,86.6208,11.5446,8e+06,0.008,0.0923566,true,true,"none"
uniform_counting_limit,radix,omp,uint64,1000000,8,17.269,1.7269e-08,17.269,57.9072,8e+06,0.008,0.463258,true,true,"none"
uniform_counting_limit,counting,seq,uint64,1000000,8,690.56,6.9056e-07,690.56,1.4481,8e+06,0.008,0.0115848,true,true,"none"
uniform_counting_limit,counting,omp,uint64,1000000,8,5935.43,5.93543e-06,5935.43,0.16848,8e+06,0.008,0.00134784,true,true,"none"
uniform_counting_limit,bucket,seq,uint64,1000000,8,254.938,2.54938e-07,254.938,3.92252,8e+06,0.008,0.0313801,true,true,"none"
uniform_counting_limit,bucket,omp,uint64,1000000,8,219.037,2.19037e-07,219.037,4.56544,8e+06,0.008,0.0365235,true,true,"none"
uniform_counting_limit,pigeonhole,seq,uint64,1000000,8,0,0,0,0,8e+06,0.008,0,false,false,"Pigeonhole sort range too large: 99999891"
uniform_counting_limit,pigeonhole,omp,uint64,1000000,8,0,0,0,0,8e+06,0.008,0,false,false,"Pigeonhole sort (OMP) range too large: 99999891"
uniform_counting_limit,bitonic,seq,uint64,1000000,8,1358.5,1.3585e-06,1358.5,0.736104,8e+06,0.008,0.00588883,true,true,"none"
uniform_counting_limit,bitonic,omp,uint64,1000000,8,234.618,2.34618e-07,234.618,4.26224,8e+06,0.008,0.0340979,true,true,"none"
uniform_counting_limit,radix,seq,uint64,100000,8,8.72174,8.72174e-08,87.2174,11.4656,800000,0.0008,0.0917248,true,true,"none"
uniform_counting_limit,radix,omp,uint64,100000,8,2.81527,2.81527e-08,28.1527,35.5205,800000,0.0008,0.284164,true,true,"none"
uniform_counting_limit,counting,seq,uint64,100000,8,613.085,6.13085e-06,6130.85,0.16311,800000,0.0008,0.00130488,true,true,"none"
uniform_counting_limit,counting,omp,uint64,100000,8,5546.75,5.54675e-05,55467.5,0.0180286,800000,0.0008,0.000144229,true,true,"none"
uniform_counting_limit,bucket,seq,uint64,100000,8,43.5197,4.35197e-07,435.197,2.29781,800000,0.0008,0.0183825,true,true,"none"
uniform_counting_limit,bucket,omp,uint64,100000,8,43.8959,4.38959e-07,438.959,2.27812,800000,0.0008,0.018225,true,true,"none"
uniform_counting_limit,pigeonhole,seq,uint64,100000,8,0,0,0,0,800000,0.0008,0,false,false,"Pigeonhole sort range too large: 99996356"
uniform_counting_limit,pigeonhole,omp,uint64,100000,8,0,0,0,0,800000,0.0008,0,false,false,"Pigeonhole sort (OMP) range too large: 99996356"
uniform_counting_limit,bitonic,seq,uint64,100000,8,115.921,1.15921e-06,1159.21,0.862655,800000,0.0008,0.00690124,true,true,"none"
uniform_counting_limit,bitonic,omp,uint64,100000,8,21.6018,2.16018e-07,216.018,4.62923,800000,0.0008,0.0370339,true,true,"none"
uniform_counting_limit,radix,seq,uint64,10000,8,1.53961,1.53961e-07,153.961,6.49516,80000,8e-05,0.0519612,true,true,"none"
uniform_counting_limit,radix,omp,uint64,10000,8,1.19704,1.19704e-07,119.704,8.35394,80000,8e-05,0.0668315,true,true,"none"
uniform_counting_limit,counting,seq,uint64,10000,8,606.963,6.06963e-05,60696.3,0.0164755,80000,8e-05,0.000131804,true,true,"none"
uniform_counting_limit,counting,omp,uint64,10000,8,5365.65,0.000536565,536565,0.00186371,80000,8e-05,1.49097e-05,true,true,"none"
uniform_counting_limit,bucket,seq,uint64,10000,8,3.96375,3.96375e-07,396.375,2.52287,80000,8e-05,0.0201829,true,true,"none"
uniform_counting_limit,bucket,omp,uint64,10000,8,4.39982,4.39982e-07,439.982,2.27282,80000,8e-05,0.0181826,true,true,"none"
uniform_counting_limit,pigeonhole,seq,uint64,10000,8,0,0,0,0,80000,8e-05,0,false,false,"Pigeonhole sort range too large: 99990883"
uniform_counting_limit,pigeonhole,omp,uint64,10000,8,0,0,0,0,80000,8e-05,0,false,false,"Pigeonhole sort (OMP) range too large: 99990883"
uniform_counting_limit,bitonic,seq,uint64,10000,8,9.51354,9.51354e-07,951.354,1.05113,80000,8e-05,0.00840907,true,true,"none"
uniform_counting_limit,bitonic,omp,uint64,10000,8,2.59026,2.59026e-07,259.026,3.86061,80000,8e-05,0.0308849,true,true,"none"
uniform_counting_limit,radix,seq,uint64,1000,8,0.278449,2.78449e-07,278.449,3.59132,8000,8e-06,0.0287306,true,true,"none"
uniform_counting_limit,radix,omp,uint64,1000,8,0.810863,8.10863e-07,810.863,1.23325,8000,8e-06,0.00986603,true,true,"none"
uniform_counting_limit,counting,seq,uint64,1000,8,604.332,0.000604332,604332,0.00165472,8000,8e-06,1.32378e-05,true,true,"none"
uniform_counting_limit,counting,omp,uint64,1000,8,5389.49,0.00538949,5.38949e+06,0.000185546,8000,8e-06,1.48437e-06,true,true,"none"
uniform_counting_limit,bucket,seq,uint64,1000,8,1.50644,1.50644e-06,1506.44,0.663816,8000,8e-06,0.00531053,true,true,"none"
uniform_counting_limit,bucket,omp,uint64,1000,8,0.900617,9.00617e-07,900.617,1.11035,8000,8e-06,0.0088828,true,true,"none"
uniform_counting_limit,pigeonhole,seq,uint64,1000,8,0,0,0,0,8000,8e-06,0,false,false,"Pigeonhole sort range too large: 99967556"
